,gene_group,associated_uniprot_IDs,associated_reactions
1,b0241,P02932,12PPDRtex;12PPDStex;23CAMPtex;23CCMPtex;23CGMPtex;23CUMPtex;23DAPPAtex;26DAHtex;2DGLCtex;34dhpactex;3AMPtex;3CMPtex;3GMPtex;3HPPtex;3PEPTtex;3UMPtex;4ABZGLUtex;4HOXPACDtex;4PEPTtex;5DGLCNtex;5MTRtex;ABUTtex;ACACtex;ACALDtex;ACGAL1Ptex;ACGALtex;ACGAM1Ptex;ACGAtex;ACMANAtex;ACMUMtex;ACSERtex;ACtex;ADEtex;AGMtex;AI2tex;AKGtex;ALAALAtex;ALAtex;ALLTNtex;ALLtex;AMPtex;ANHGMtex;ARBTtex;ARBtex;ARGtex;ASCBtex;ASNtex;ASO3tex;ASPtex;BALAtex;BTNtex;BUTSO3tex;BUTtex;CA2tex;CD2tex;CGLYtex;CHLtex;CHTBStex;CITtex;CLBtex;CLtex;CMPtex;CMtex;CO2tex;COBALT2tex;CRNDtex;CRNtex;CS1tex;CSNtex;CU2tex;CUtex;CYANtex;CYNTtex;CYSDtex;CYSItex;CYStex;CYTDtex;DALAtex;DAMPtex;DAPtex;DCAtex;DCMPtex;DDGLCNtex;DGMPtex;DGSNtex;DHAtex;DIMPtex;DINStex;DMSOtex;DMStex;DOPAtex;DOXRBCNtex;DSERtex;DTMPtex;DUMPtex;D_LACtex;ETHAtex;ETHSO3tex;ETOHtex;F6Ptex;FADtex;FALDtex;FE2tex;FE3tex;FMNtex;FORtex;FRULYStex;FRUURtex;FRUtex;FUCtex;FUMtex;FUSAtex;Ftex;G1Ptex;G3PCtex;G3PEtex;G3PGtex;G3PItex;G3PStex;G6Ptex;GAL1Ptex;GALBDtex;GALCTNLtex;GALCTNtex;GALCTtex;GALTtex;GALURtex;GALtex;GAMAN6Ptex;GAMtex;GBBTNtex;GDPtex;GLCNtex;GLCRtex;GLCUR1Ptex;GLCURtex;GLCtex_copy2;GLNtex;GLUtex;GLYALDtex;GLYBtex;GLYC2Ptex;GLYC3Ptex;GLYCAtex;GLYCLTtex;GLYCtex;GLYtex;GMPtex;GSNtex;GTHOXtex;GTHRDtex;GTPtex;H2O2tex;H2Otex;H2Stex;H2tex;HCINNMtex;HG2tex;HIStex;HOMtex;HPPPNtex;HXAtex;HYXNtex;Htex;IDONtex;ILEtex;IMPtex;INDOLEtex;INSTtex;ISETACtex;Ktex;LALADGLUtex;LALALGLUtex;LCTStex;LEUtex;LIPOtex;LYStex;LYXtex;L_LACtex;MALDtex;MALtex;MAN6Ptex;MANGLYCtex;MANtex;MELIBtex;MEOHtex;MEPNtex;METDtex;METGLCURtex;METSOX1tex;METSOX2tex;METtex;MG2tex;MINCYCtex;MMETtex;MNLtex;MNtex;MOBDtex;MSO3tex;N2Otex;NACtex;NAtex;NH4tex;NI2tex;NMNtex;NO2tex;NO3tex;NOtex;O2Stex;O2tex;OCTAtex;ORNtex;OROTtex;PACALDtex;PEAMNtex;PHEtex;PItex;PNTOtex;PPALtex;PPAtex;PPPNtex;PPTtex;PROGLYtex;PROtex;PSCLYStex;PSERtex;PSURItex;PTRCtex;PYDAMtex;PYDXNtex;PYDXtex;PYRtex;QUIN2tex;R5Ptex;RIBtex;RMNtex;SBTtex;SELtex;SERtex;SKMtex;SLNTtex;SO2tex;SO3tex;SO4tex;SPMDtex;SUCCtex;SUCRtex;SULFACtex;TARTRDtex;TARTRtex;TAURtex;TCYNTtex;THMDtex;THMtex;THRPtex;THRtex;THYMtex;TMAOtex;TMAtex;TREtex;TRPtex;TSULtex;TTRCYCtex;TUNGStex;TYMtex;TYRPtex;TYRtex;UACGAMtex;UDPACGALtex;UDPGALtex;UDPGLCURtex;UDPGtex;UMPtex;URATEtex;URAtex;UREAtex;VALtex;XANtex;XMPtex;XTSNtex;XYLUtex;XYLtex;Zn2tex
2,b0929,P02931,12PPDRtex;12PPDStex;23CAMPtex;23CCMPtex;23CGMPtex;23CUMPtex;23DAPPAtex;26DAHtex;2DGLCtex;34dhpactex;3AMPtex;3CMPtex;3GMPtex;3HPPtex;3PEPTtex;3UMPtex;4ABZGLUtex;4HOXPACDtex;4PEPTtex;5DGLCNtex;5MTRtex;ABUTtex;ACACtex;ACALDtex;ACGAL1Ptex;ACGALtex;ACGAM1Ptex;ACGAtex;ACMANAtex;ACMUMtex;ACNAMtex;ACSERtex;ACtex;ADEtex;AGMtex;AI2tex;AKGtex;ALAALAtex;ALAtex;ALLTNtex;ALLtex;AMPtex;ANHGMtex;ARBTtex;ARBtex;ARGtex;ASCBtex;ASNtex;ASO3tex;ASPtex;BALAtex;BTNtex;BUTSO3tex;BUTtex;CA2tex;CD2tex;CGLYtex;CHLtex;CHTBStex;CITtex;CLBtex;CLtex;CMPtex;CMtex;CO2tex;COBALT2tex;CRNDtex;CRNtex;CS1tex;CSNtex;CU2tex;CUtex;CYANtex;CYNTtex;CYSDtex;CYSItex;CYStex;CYTDtex;DALAtex;DAMPtex;DAPtex;DCAtex;DCMPtex;DDGLCNtex;DGMPtex;DGSNtex;DHAtex;DIMPtex;DINStex;DMSOtex;DMStex;DOPAtex;DOXRBCNtex;DSERtex;DTMPtex;DUMPtex;DXYLONtex;D_LACtex;ETHAtex;ETHSO3tex;ETOHtex;F6Ptex;FADtex;FALDtex;FE2tex;FE3tex;FMNtex;FORtex;FRULYStex;FRUURtex;FRUtex;FUCtex;FUMtex;FUSAtex;Ftex;G1Ptex;G3PCtex;G3PEtex;G3PGtex;G3PItex;G3PStex;G6Ptex;GAL1Ptex;GALBDtex;GALCTNLtex;GALCTNtex;GALCTtex;GALTtex;GALURtex;GALtex;GAMAN6Ptex;GAMtex;GBBTNtex;GDPtex;GLCNtex;GLCRtex;GLCUR1Ptex;GLCURtex;GLCtex_copy2;GLNtex;GLUtex;GLYALDtex;GLYBtex;GLYC2Ptex;GLYC3Ptex;GLYCAtex;GLYCLTtex;GLYCtex;GLYtex;GMPtex;GSNtex;GTHOXtex;GTHRDtex;GTPtex;H2O2tex;H2Otex;H2Stex;H2tex;HCINNMtex;HG2tex;HIStex;HOMtex;HPPPNtex;HXAtex;HYXNtex;Htex;IDONtex;ILEtex;IMPtex;INDOLEtex;INSTtex;ISETACtex;Ktex;LALADGLUtex;LALALGLUtex;LCTStex;LEUtex;LIPOtex;LYStex;LYXtex;L_LACtex;MALDtex;MALtex;MAN6Ptex;MANGLYCtex;MANtex;MELIBtex;MEOHtex;MEPNtex;METDtex;METGLCURtex;METSOX1tex;METSOX2tex;METtex;MG2tex;MINCYCtex;MMETtex;MNLtex;MNtex;MOBDtex;MSO3tex;N2Otex;NACtex;NAtex;NH4tex;NI2tex;NMNtex;NO2tex;NO3tex;NOtex;O2Stex;O2tex;OCTAtex;ORNtex;OROTtex;PACALDtex;PEAMNtex;PHEtex;PItex;PNTOtex;PPALtex;PPAtex;PPPNtex;PPTtex;PROGLYtex;PROtex;PSCLYStex;PSERtex;PSURItex;PTRCtex;PYDAMtex;PYDXNtex;PYDXtex;PYRtex;QUIN2tex;R5Ptex;RIBtex;RMNtex;SBTtex;SELtex;SERtex;SKMtex;SLNTtex;SO2tex;SO3tex;SO4tex;SPMDtex;SUCCtex;SUCRtex;SULFACtex;TARTRDtex;TARTRtex;TAURtex;TCYNTtex;THMDtex;THMtex;THRPtex;THRtex;THYMtex;TMAOtex;TMAtex;TREtex;TRPtex;TSULtex;TTRCYCtex;TUNGStex;TYMtex;TYRPtex;TYRtex;UACGAMtex;UDPACGALtex;UDPGALtex;UDPGLCURtex;UDPGtex;UMPtex;URATEtex;URAtex;UREAtex;VALtex;XANtex;XMPtex;XTSNtex;XYLUtex;XYLtex;Zn2tex
3,b1377,P77747,12PPDRtex;12PPDStex;23CAMPtex;23CCMPtex;23CGMPtex;23CUMPtex;23DAPPAtex;26DAHtex;2DGLCtex;34dhpactex;3AMPtex;3CMPtex;3GMPtex;3HPPtex;3PEPTtex;3UMPtex;4ABZGLUtex;4HOXPACDtex;4PEPTtex;5DGLCNtex;5MTRtex;ABUTtex;ACACtex;ACALDtex;ACGAL1Ptex;ACGALtex;ACGAM1Ptex;ACGAtex;ACMANAtex;ACMUMtex;ACSERtex;ACtex;ADEtex;AGMtex;AI2tex;AKGtex;ALAALAtex;ALAtex;ALLTNtex;ALLtex;AMPtex;ANHGMtex;ARBTtex;ARBtex;ARGtex;ASCBtex;ASNtex;ASO3tex;ASPtex;BALAtex;BTNtex;BUTSO3tex;BUTtex;CA2tex;CD2tex;CGLYtex;CHLtex;CHTBStex;CITtex;CLBtex;CLtex;CMPtex;CMtex;CO2tex;COBALT2tex;CRNDtex;CRNtex;CS1tex;CSNtex;CU2tex;CUtex;CYANtex;CYNTtex;CYSDtex;CYSItex;CYStex;CYTDtex;DALAtex;DAMPtex;DAPtex;DCAtex;DCMPtex;DDGLCNtex;DGMPtex;DGSNtex;DHAtex;DIMPtex;DINStex;DMSOtex;DMStex;DOPAtex;DOXRBCNtex;DSERtex;DTMPtex;DUMPtex;DXYLONtex;D_LACtex;ETHAtex;ETHSO3tex;ETOHtex;F6Ptex;FADtex;FALDtex;FE2tex;FE3tex;FMNtex;FORtex;FRULYStex;FRUURtex;FRUtex;FUCtex;FUMtex;FUSAtex;Ftex;G1Ptex;G3PCtex;G3PEtex;G3PGtex;G3PItex;G3PStex;G6Ptex;GAL1Ptex;GALBDtex;GALCTNLtex;GALCTNtex;GALCTtex;GALTtex;GALURtex;GALtex;GAMAN6Ptex;GAMtex;GBBTNtex;GDPtex;GLCNtex;GLCRtex;GLCUR1Ptex;GLCURtex;GLCtex_copy2;GLNtex;GLUtex;GLYALDtex;GLYBtex;GLYC2Ptex;GLYC3Ptex;GLYCAtex;GLYCLTtex;GLYCtex;GLYtex;GMPtex;GSNtex;GTHOXtex;GTHRDtex;GTPtex;H2O2tex;H2Otex;H2Stex;H2tex;HCINNMtex;HG2tex;HIStex;HOMtex;HPPPNtex;HXAtex;HYXNtex;Htex;IDONtex;ILEtex;IMPtex;INDOLEtex;INSTtex;ISETACtex;Ktex;LALADGLUtex;LALALGLUtex;LCTStex;LEUtex;LIPOtex;LYStex;LYXtex;L_LACtex;MALDtex;MALtex;MAN6Ptex;MANGLYCtex;MANtex;MELIBtex;MEOHtex;MEPNtex;METDtex;METGLCURtex;METSOX1tex;METSOX2tex;METtex;MG2tex;MINCYCtex;MMETtex;MNLtex;MNtex;MOBDtex;MSO3tex;N2Otex;NACtex;NAtex;NH4tex;NI2tex;NMNtex;NO2tex;NO3tex;NOtex;O2Stex;O2tex;OCTAtex;ORNtex;OROTtex;PACALDtex;PEAMNtex;PHEtex;PItex;PNTOtex;PPALtex;PPAtex;PPPNtex;PPTtex;PROGLYtex;PROtex;PSCLYStex;PSERtex;PSURItex;PTRCtex;PYDAMtex;PYDXNtex;PYDXtex;PYRtex;QUIN2tex;R5Ptex;RIBtex;RMNtex;SBTtex;SELtex;SERtex;SKMtex;SLNTtex;SO2tex;SO3tex;SO4tex;SPMDtex;SUCCtex;SUCRtex;SULFACtex;TARTRDtex;TARTRtex;TAURtex;TCYNTtex;THMDtex;THMtex;THRPtex;THRtex;THYMtex;TMAOtex;TMAtex;TREtex;TRPtex;TSULtex;TTRCYCtex;TUNGStex;TYMtex;TYRPtex;TYRtex;UACGAMtex;UDPACGALtex;UDPGALtex;UDPGLCURtex;UDPGtex;UMPtex;URATEtex;URAtex;UREAtex;VALtex;XANtex;XMPtex;XTSNtex;XYLUtex;XYLtex;Zn2tex
4,b2215,P06996,12PPDRtex;12PPDStex;23CAMPtex;23CCMPtex;23CGMPtex;23CUMPtex;23DAPPAtex;26DAHtex;2DGLCtex;34dhpactex;3AMPtex;3CMPtex;3GMPtex;3HPPtex;3PEPTtex;3UMPtex;4ABZGLUtex;4HOXPACDtex;4PEPTtex;5DGLCNtex;5MTRtex;ABUTtex;ACACtex;ACALDtex;ACGAL1Ptex;ACGALtex;ACGAM1Ptex;ACGAtex;ACMANAtex;ACMUMtex;ACNAMtex;ACSERtex;ACtex;ADEtex;AGMtex;AI2tex;AKGtex;ALAALAtex;ALAtex;ALLTNtex;ALLtex;AMPtex;ANHGMtex;ARBTtex;ARBtex;ARGtex;ASCBtex;ASNtex;ASO3tex;ASPtex;BALAtex;BTNtex;BUTSO3tex;BUTtex;CA2tex;CD2tex;CGLYtex;CHLtex;CHTBStex;CITtex;CLBtex;CLtex;CMPtex;CMtex;CO2tex;COBALT2tex;CRNDtex;CRNtex;CS1tex;CSNtex;CU2tex;CUtex;CYANtex;CYNTtex;CYSDtex;CYSItex;CYStex;CYTDtex;DALAtex;DAMPtex;DAPtex;DCAtex;DCMPtex;DDGLCNtex;DGMPtex;DGSNtex;DHAtex;DIMPtex;DINStex;DMSOtex;DMStex;DOPAtex;DOXRBCNtex;DSERtex;DTMPtex;DUMPtex;DXYLONtex;D_LACtex;ETHAtex;ETHSO3tex;ETOHtex;F6Ptex;FADtex;FALDtex;FE2tex;FE3tex;FMNtex;FORtex;FRULYStex;FRUURtex;FRUtex;FUCtex;FUMtex;FUSAtex;Ftex;G1Ptex;G3PCtex;G3PEtex;G3PGtex;G3PItex;G3PStex;G6Ptex;GAL1Ptex;GALBDtex;GALCTNLtex;GALCTNtex;GALCTtex;GALTtex;GALURtex;GALtex;GAMAN6Ptex;GAMtex;GBBTNtex;GDPtex;GLCNtex;GLCRtex;GLCUR1Ptex;GLCURtex;GLCtex_copy2;GLNtex;GLUtex;GLYALDtex;GLYBtex;GLYC2Ptex;GLYC3Ptex;GLYCAtex;GLYCLTtex;GLYCtex;GLYtex;GMPtex;GSNtex;GTHOXtex;GTHRDtex;GTPtex;H2O2tex;H2Otex;H2Stex;H2tex;HCINNMtex;HG2tex;HIStex;HOMtex;HPPPNtex;HXAtex;HYXNtex;Htex;IDONtex;ILEtex;IMPtex;INDOLEtex;INSTtex;ISETACtex;Ktex;LALADGLUtex;LALALGLUtex;LCTStex;LEUtex;LIPOtex;LYStex;LYXtex;L_LACtex;MALDtex;MALtex;MAN6Ptex;MANGLYCtex;MANtex;MELIBtex;MEOHtex;MEPNtex;METDtex;METGLCURtex;METSOX1tex;METSOX2tex;METtex;MG2tex;MINCYCtex;MMETtex;MNLtex;MNtex;MOBDtex;MSO3tex;N2Otex;NACtex;NAtex;NH4tex;NI2tex;NMNtex;NO2tex;NO3tex;NOtex;O2Stex;O2tex;OCTAtex;ORNtex;OROTtex;PACALDtex;PEAMNtex;PHEtex;PItex;PNTOtex;PPALtex;PPAtex;PPPNtex;PPTtex;PROGLYtex;PROtex;PSCLYStex;PSERtex;PSURItex;PTRCtex;PYDAMtex;PYDXNtex;PYDXtex;PYRtex;QUIN2tex;R5Ptex;RIBtex;RMNtex;SBTtex;SELtex;SERtex;SKMtex;SLNTtex;SO2tex;SO3tex;SO4tex;SPMDtex;SUCCtex;SUCRtex;SULFACtex;TARTRDtex;TARTRtex;TAURtex;TCYNTtex;THMDtex;THMtex;THRPtex;THRtex;THYMtex;TMAOtex;TMAtex;TREtex;TRPtex;TSULtex;TTRCYCtex;TUNGStex;TYMtex;TYRPtex;TYRtex;UACGAMtex;UDPACGALtex;UDPGALtex;UDPGLCURtex;UDPGtex;UMPtex;URATEtex;URAtex;UREAtex;VALtex;XANtex;XMPtex;XTSNtex;XYLUtex;XYLtex;Zn2tex
5,b3011,Q46856,13PPDH2;ALDD2y;ALDD3y
6,b4032;b4033;b4034;b4035,P68183;P02916;P0AEX9;P68187,14GLUCANabcpp;MALTHXabcpp;MALTPTabcpp;MALTTRabcpp;MALTTTRabcpp;MALTabcpp
7,b4036,P02943,14GLUCANtexi;GLCtex_copy1;MALTHXtexi;MALTPTtexi;MALTTRtexi;MALTTTRtexi;MALTtexi
8,b3577;b3578;b3579,P37674;P37675;P37676,23DOGULNt4pp;XYLUt2pp
9,b4213,P08331,23PDE2pp;23PDE4pp;23PDE7pp;23PDE9pp;3NTD2pp;3NTD4pp;3NTD7pp;3NTD9pp
10,b2835,P39196,2AGPA120tipp;2AGPA140tipp;2AGPA141tipp;2AGPA160tipp;2AGPA161tipp;2AGPA180tipp;2AGPA181tipp;2AGPE120tipp;2AGPE140tipp;2AGPE141tipp;2AGPE160tipp;2AGPE161tipp;2AGPE180tipp;2AGPE181tipp;2AGPG120tipp;2AGPG140tipp;2AGPG141tipp;2AGPG160tipp;2AGPG161tipp;2AGPG180tipp;2AGPG181tipp
11,b2836,P31119,2AGPEAT120;2AGPEAT140;2AGPEAT141;2AGPEAT160;2AGPEAT161;2AGPEAT180;2AGPEAT181;2AGPGAT120;2AGPGAT140;2AGPGAT141;2AGPGAT160;2AGPGAT161;2AGPGAT180;2AGPGAT181
12,b4298,P39359,2DDARAA
13,b0268,P75682,2DDARAA
14,b1817;b1818;b1819;b2415;b2416,P69797;P69801;P69805;P0AA04;P08839,2DGLCptspp;ACMANAptspp;FRUpts2pp;GAMptspp;GLCptspp;MANptspp
15,b3553,P37666,2DGULRGx;2DGULRGy;2DGULRx;2DGULRy;DKGLCNR2x;DKGLCNR2y;GLYCLTDx;GLYCLTDy;HPYRRx;HPYRRy
16,b3826,P27848,2DOXG6PP;E4PP;F6PP;G6PP;MN6PP;PYDXPP
17,b1727,P77247,2DOXG6PP;E4PP;GAPP;MN6PP
18,b2293,P77625,2DOXG6PP;E4PP;F1PP;F6PP;G1PP;G6PP;R5PP;RU5PP
19,b0446,P46891,2DOXG6PP;2MAHMP;ACP1_FMN;PYDXPP
20,b2989,Q46845,2HESR
21,b2302,P77526,2HESR
22,b1400,P77181,2HPTCOAT
23,b1134,P0AEI6,2MAHMP;NDP3;TDP
24,b1009,P75895,3AMACHYD
25,b0954,P0A6Q3,3HAD100;3HAD120;3HAD121;3HAD140;3HAD141;3HAD160;3HAD161;3HAD180;3HAD181;3HAD40;3HAD60;3HAD80;T2DECAI
26,b0180,P0A6Q6,3HAD100;3HAD120;3HAD121;3HAD140;3HAD141;3HAD160;3HAD161;3HAD180;3HAD181;3HAD40;3HAD60;3HAD80;OGMEACPD;OPMEACPD
27,b0597,P0A8Y8,3HBZCT
28,b0347,P77397,3HCINNMH;3HPPPNH
29,b1300,P23883,3HPADHi;GGGABADr
30,b3580,P37677,3KGK;XYLK2
31,b0383,P00634,3NTD2pp;3NTD4pp;3NTD4pp;3NTD7pp;3NTD9pp;ACP1p;G1PPpp;G2PPpp;NTD2pp;NTD4pp;NTD7pp;NTD9pp;PPTHpp;PSP_Lpp;PTHRpp;R5PPpp
32,b1093,P0AEK2,3OAR100;3OAR120;3OAR121;3OAR140;3OAR141;3OAR160;3OAR161;3OAR180;3OAR181;3OAR40;3OAR60;3OAR80;OGMEACPR;OPMEACPR
33,b2323,P0A953,3OAS100;3OAS120;3OAS121;3OAS140;3OAS141;3OAS160;3OAS161;3OAS180;3OAS60;3OAS80;KAS14;MACPD;OPMEACPS
34,b1095,P0AAI5,3OAS100;3OAS120;3OAS140;3OAS160;3OAS180;3OAS181;3OAS60;3OAS80;KAS14
35,b1397,P0C7L2,3OXCOAT
36,b1244;b1245;b1246;b1247;b1329,P0AFH2;P0AFH6;P76027;P77737;P77348,3PEPTabcpp
37,b2177;b2178;b2179;b2180,P33913;P0AFU0;P33915;P33916,3PEPTabcpp;4PEPTabcpp
38,b1243;b1244;b1245;b1246;b1247,P23843;P0AFH2;P0AFH6;P76027;P77737,3PEPTabcpp;4PEPTabcpp
39,b3882,P0A9V8,3SLAR;GHBDHx
40,b1386,P46883,42A12BOOXpp;PEAMNOpp;TYROXDApp
41,b1337;b1338,P76052;P77357,4ABZGLUH
42,b1336,P46133,4ABZGLUtr
43,b3240;b3241,P46481;P46482,4HBZt3pp
44,b0870,P75823,4HTHRA;ALATA_D2;ALATA_L2;THRA;THRA2
45,b0003,P00547,4HTHRK;HSK
46,b1192,P76008,4PCP;AGM4PCP;AM4PCP;UM4PCP
47,b2175,P0AFV4,4PCPpp;AGM4PCPpp;MDDEP1pp;MDDEP2pp;MDDEP3pp;MDDEP4pp
48,b4266,P0A9P9,5DGLCNR;5DKGR
49,b4265,P39344,5DGLCNt2rpp;GLCNt2rpp;IDONt2rpp
50,b2842,P37769,5DKGR
51,b0159,P0AF12,5DOAN;AHCYSNS;MTAN
52,b3883,P32143,6D6SFK
53,b3881,P32141,6D6SPA
54,b3197,P45395,A5PISO
55,b2708,P17115,A5PISO
56,b1094;b2836,P0A6A8;P31119,AACPS1;AACPS2;AACPS3;AACPS4;AACPS5;AACPS6;AACPS7;AACPS8;AACPS9
57,b4481,P56258,AADDGT
58,b1927,P26612,AAMYL
59,b3571,P25718,AAMYLpp
60,b2901,Q46829,AB6PGH
61,b3721,P11988,AB6PGH;BGLA1
62,b2716,P24240,AB6PGH;BGLA1
63,b2662,P22256,ABTA;ACOTA;SDPTA
64,b1302,P50457,ABTA;ACOTA;SDPTA
65,b1444,P77674,ABUTD
66,b2663,P25527,ABUTt2pp
67,b2221;b2222,P76458;P76459,ACACCT;BUTCT;HXCT
68,b1694,P37766,ACACCT
69,b2224,P76461,ACACT1r
70,b2342,P76503,ACACT1r;ACACT2r;ACACT3r;ACACT4r;ACACT5r;ACACT6r;ACACT7r;ACACT8r
71,b3845,P21151,ACACT1r;ACACT2r;ACACT3r;ACACT4r;ACACT5r;ACACT6r;ACACT7r;ACACT8r
72,b2223,P76460,ACACt2pp;BUTt2rpp;HEXt2rpp
73,b0351,P77580,ACALD
74,b1241,P0A9Q7,ACALD;ALCD19;ALCD2x
75,s0001,None,ACALDtpp;ACONIs;AOBUTDs;ARBTNexs;ATPHs;CBMD;CO2tpp;CPGNexs;DATPHs;DHGLYH;DHPTDCs2;DMSOtpp;ETOHtrpp;FALDtpp;FALGTHLs;FE3DCITexs;FE3HOXexs;FECRMexs;FEENTERexs;FEOXAMexs;FESD1s;FESD2s;G5SADs;GLYCtpp;GTPHs;H2Otex;H2Otpp;H2St1pp;H2tpp;MEOHtrpp;METOX1s;METOX2s;MTHTHFSs;N2Otpp;NADHHR;NADHHS;NADPHHR;NADPHHS;NH4tpp;NOVBCNtex;NOtpp;O2tpp;OMCDC;RFAMPtex;SO2tpp
76,b1463,P77567,ACANTHAT
77,b1993,P0AE76,ACBIPGT;ADOCBIK
78,b0185;b2316;b3255;b3256,P0ABD5;P0A9Q5;P0ABD8;P24182,ACCOAC
79,b4069,P27550,ACCOAL;ACS
80,b0335,P77495,ACCOAL
81,b1119,P75959,ACGAMK
82,b3784,P0AC78,ACGAMT
83,b1101;b2415;b2416;b2417,P69786;P0AA04;P08839;P69783,ACGAptspp;GLCptspp
84,b0679;b2415;b2416,P09323;P0AA04;P08839,ACGAptspp
85,b3959,P0A6C8,ACGK
86,b2818,P0A6C5,ACGS
87,b3670;b3671,P0ADF8;P08142,ACHBS;ACLS
88,b0077;b0078,P00893;P00894,ACHBS;ACLS
89,b2296,P0A6A3,ACKr
90,b1849,P33221,ACKr;GART
91,b3115,P11868,ACKr;PPAKr
92,b2428,P76535,ACM6PH
93,b3794,P27836,ACMAMUT
94,b2415;b2416;b2417;b2429,P0AA04;P08839;P69783;P77272,ACMUMptspp;SUCptspp
95,b3224,P41036,ACNAMt2pp
96,b4311,P69856,ACNAMtex
97,b3225,P0A6L4,ACNML
98,b0221,Q47146,ACOAD1f;ACOAD2f;ACOAD3f;ACOAD4f;ACOAD5f;ACOAD6f;ACOAD7f;ACOAD8f
99,b1695,P0A9U8,ACOAD1fr
100,b1091;b1094,P0A6R0;P0A6A8,ACOATA
101,b3957,P23908,ACODA
