,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41
b2049,MAN1PT2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2048,PMANM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1054,EDTXS1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3925,FBP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0222,S7PI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0221,ACOAD1f,ACOAD2f,ACOAD3f,ACOAD4f,ACOAD5f,ACOAD6f,ACOAD7f,ACOAD8f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3926,GLYK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3416,AMALT1,AMALT2,AMALT3,AMALT4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1702,PPS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3779,GTPDPDP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0781;b0783,CPMPS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2095;b2096,TGBPA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2032,O16GLCT1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2033,O16AT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2034,O16GALFT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2036,UDPGALM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2037,O16AUNDtpp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2038,TDPDRE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2039,G1PTT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2297,PTA2,PTAr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1317,PGMT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1606,DHFR,DHMPTR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b4196,KG6PDC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b4096;b4099;b4100;b4101,ARMEPNS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3616,THRD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1021;b1022,PUACGAMS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1278,PAPA120,PAPA120pp,PAPA140,PAPA140pp,PAPA141,PAPA141pp,PAPA160,PAPA160pp,PAPA161,PAPA161pp,PAPA180,PAPA180pp,PAPA181,PAPA181pp,PGPP120,PGPP120pp,PGPP140,PGPP140pp,PGPP141,PGPP141pp,PGPP160,PGPP160pp,PGPP161,PGPP161pp,PGPP180,PGPP180pp,PGPP181,PGPP181pp,UDCPDP,UDCPDPpp,,,,,,,,,,,,
b4198,RBP4E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0651,CYTDH,URIH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1281,OMPDC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0837,GLCDpp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1064;b2762,PAPSR2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1285,CDGUNPD,LDGUNPD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1092;b1094,MCOATA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1288,EAR100x,EAR100y,EAR120x,EAR120y,EAR121x,EAR121y,EAR140x,EAR140y,EAR141x,EAR141y,EAR160x,EAR160y,EAR161x,EAR161y,EAR180x,EAR180y,EAR181x,EAR181y,EAR40x,EAR40y,EAR60x,EAR60y,EAR80x,EAR80y,EGMEACPR,EPMEACPR,,,,,,,,,,,,,,,,
b3034,ADPRDP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0311,CHOLD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1113,MLDCP1App,MLDCP1Bpp,MLDCP2App,MLDCP2Bpp,MLDCP3App,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1378;b2895,POR5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1119,ACGAMK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0077;b0078,ACHBS,ACLS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3919,TPI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1302,ABTA,ACOTA,SDPTA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1301,GGPTRCO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1300,3HPADHi,GGGABADr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3198,KDOPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2994;b2995;b2996;b2997,HYD1pp,HYD2pp,HYD3pp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1224;b1225;b1226;b1227,NO3R1pp,NO3R2pp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3580,3KGK,XYLK2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3626,GLCTR3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3627,GLCTR2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3624,MOAT3C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3197,A5PISO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3622,ECA4OALpp,O16A4Lpp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3623,HEPT4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3620,HEPT2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3588,ALDD2y,ALDD3y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b4381,DRPA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b4269,ALDD2y,ALDD3y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b4268,GNK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b4384,DURIPP,PUNP1,PUNP2,PUNP3,PUNP4,PUNP5,PUNP6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b4386,LIPAMPL,LIPATPT,OCTNLL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1896,TRE6PS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1732,CAT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1733,DC6PDA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b4260,AMPTASECG,AMPTASEPG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b4267,IDOND,IDOND2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b4266,5DGLCNR,5DKGR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1734,BGLA1,MC6PH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3908,SPODM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0888;b2582,TRDR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0175,DASYN120,DASYN140,DASYN141,DASYN160,DASYN161,DASYN180,DASYN181,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3941,MTHFR2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0733;b0734;b4515,CYTBDpp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3412,PMEACPE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0638,RZ5PP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1236,GALUi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0732,MANPGH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1232,FTHFD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b4226,PPA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0630,LIPOCT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0632,MDDCP1pp,MDDCP2pp,MDDCP3pp,MDDCP4pp,MDDCP5pp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1474;b1475;b1476,FDH4pp,FDH5pp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1238,DURIK1,TMDK1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0469,ADPT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3449,GPDDA1,GPDDA2,GPDDA3,GPDDA4,GPDDA5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2668,CYANST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2919,MMCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b4477,DDPGALA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2917,MMM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3628,GALT1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2914,RPI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2661,SSALy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2660,SHGO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2662,ABTA,ACOTA,SDPTA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3693,DDGALK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3697,F1PP,F6PP,FBP,G1PP,MN6PP,R5PP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b4169,AGM3PApp,AGM4PApp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3656,XYHDL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b4167,NADHXD,NADHXE,NADPHXD,NADPHXE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b4160,PSD120,PSD140,PSD141,PSD160,PSD161,PSD180,PSD181,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b4161,NTP1,NTP10,NTP3,NTP5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0494,LPLIPAL1A120pp,LPLIPAL1A140pp,LPLIPAL1A141pp,LPLIPAL1A160pp,LPLIPAL1A161pp,LPLIPAL1A180pp,LPLIPAL1A181pp,LPLIPAL1E120pp,LPLIPAL1E140pp,LPLIPAL1E141pp,LPLIPAL1E160pp,LPLIPAL1E161pp,LPLIPAL1E180pp,LPLIPAL1E181pp,LPLIPAL1G120pp,LPLIPAL1G140pp,LPLIPAL1G141pp,LPLIPAL1G160pp,LPLIPAL1G161pp,LPLIPAL1G180pp,LPLIPAL1G181pp,,,,,,,,,,,,,,,,,,,,,
b2221;b2222,ACACCT,BUTCT,HXCT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2263,SHCHCS3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2262,DHNCOAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2265,ICHORS_copy2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2264,SEPHCHCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0493,ALDD2y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2763;b2764,FADRx2,FLVR,FMNRx2,SULR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b4471,SERD_L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3428,GLCP,GLCP2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3787,UACMAMO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0124,GLCDpp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0125,GUAPRT,HXPRT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0126,HCO3E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3786,UAG2E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0120,ADMDC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0121,APCS,SPMS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0088,UAMAGS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0087,PAPPT3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0086,UGMDDS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0085,UAAGDS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3650,GDPDPK,GDPTPDP,PPGPPDP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2342,ACACT1r,ACACT2r,ACACT3r,ACACT4r,ACACT5r,ACACT6r,ACACT7r,ACACT8r,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2615,NADK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2341,ECOAH1,ECOAH2,ECOAH3,ECOAH4,ECOAH5,ECOAH6,ECOAH7,ECOAH8,HACD1,HACD2,HACD3,HACD4,HACD5,HACD6,HACD7,HACD8,,,,,,,,,,,,,,,,,,,,,,,,,,
b2166,PSURIK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0403,MLTG1,MLTG2,MLTG3,MLTG4,MLTG5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2165,YUMPS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2162,CYTDH,URIH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0052;b2564,PDX5PS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0261,HCYSMT,HCYSMT2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0269,DXYLTD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0268,2DDARAA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3846,CTECOAI6,CTECOAI7,CTECOAI8,ECOAH1,ECOAH2,ECOAH3,ECOAH4,ECOAH5,ECOAH6,ECOAH7,ECOAH8,HACD1,HACD2,HACD3,HACD4,HACD5,HACD6,HACD7,HACD8,,,,,,,,,,,,,,,,,,,,,,,
b3844,FADRx,FE3Ri,FLVR,FLVRx,FMNRx,FMNRx2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3845,ACACT1r,ACACT2r,ACACT3r,ACACT4r,ACACT5r,ACACT6r,ACACT7r,ACACT8r,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0061,RBP4E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3843,OPHBDC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0063,RBK_L1,XYLK,XYLK2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0062,ARAI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2988,GSPMDA,GSPMDS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2989,2HESR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0978;b0979,CYTBD2pp,CYTBDpp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3967,GLUR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0048,DHFR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3831,PYNP2r,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2529,I4FE4SR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0084;b0149;b0635,MCTP1App,MCTP2App,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3788,TDPGDH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3994,AMPMS2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3996,NADDP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2507,GMPS,GMPS2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2500,GARFT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2501,PPK,PPK2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2502,PPA,PPA2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2503,CDGUNPD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2467,GDPMNP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2465,TKT1,TKT2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2464,TALA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2508,IMPD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3426,G3PD5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0721;b0722;b0723;b0724,SUCDi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2716,AB6PGH,BGLA1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2291,NTD1,NTD12,NTD3,NTD5,NTD6,NTD8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2979;b4467;b4468,GLYCTO2,GLYCTO3,GLYCTO4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0423;b2530;b3990;b3992;b4407,THZPSN3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2688,GLUCYS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3625,HEPK2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b4146,LYSAM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1521,TAGURr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2765,CPH4S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1019,FCLT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0684;b1378,POR5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3500,GTHOr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1011,URACPAH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1010,POAACR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3951;b3952,PFL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0766,PDXPP,PYDXPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0767,PGL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3092,GUI1,GUI2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3546,PETNT161pp,PETNT181pp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1262,IGPS,PRAIi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1263,ANPRT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0902;b3114,OBTFL,PFL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0394,HEX7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0784;b2530,MOADSUx,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1007;b1012,PYROX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1465;b1466;b1467;b1468,NO3R1pp,NO3R2pp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0446,2DOXG6PP,2MAHMP,ACP1_FMN,PYDXPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
