,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41
b0849,GRXR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1640,ANHMK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1865,DNTPPA,NTPP5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1646,SPODMpp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2719;b2720;b2721;b2722;b2723;b2724,HYD1pp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0841,UDCPDP,UDCPDPpp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1778;b2582,METSOXR2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0844,ACP1_FMN,PMDPHT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b4122,DTARTD,FUM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0509,TRSARr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3248,NTPP7,NTPP8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0118,ACONTa,ACONTb,MICITDr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1584,SPMDAT1,SPMDAT2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3715,GNP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0355,SFGTHi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3713,NADH10,NADH5,NADH9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b4085,ALLULPE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b4084,ALLK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1740,NADS1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1747,AST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2906,OPHHXy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1745,SADH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1744,SGDS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1463,ACANTHAT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1748,ACOTA,SDPTA,SOTA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1654;b2675;b2676,RNDR1b,RNDR2b,RNDR3b,RNDR4b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2302,2HESR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2303,DHPTPE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1681;b1682;b1683;b1684,S2FE2ST,S4FE4ST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1260;b1261,TRPS1,TRPS2,TRPS3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0595,ICHORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0594,DHBS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0597,3HBZCT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0596,DHBD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3399,NTD11,NTD12,NTD7,NTD8,NTD9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0980,NTP3pp,PHYTSpp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3781;b4219,METSOXR1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3731;b3732;b3733;b3734;b3735;b3736;b3737;b3738,ATPS4rpp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0604,DSBGGT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1341,DGUNC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3665,ADD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0160,NTPTP1,NTPTP2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1185;b3860,DSBAO1,DSBAO2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0166,THDPS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0340,CYNTAH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3432,GLBRAN2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3431,GLDBRAN2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0839,MDDCP1pp,MDDCP2pp,MDDCP3pp,MDDCP4pp,MDDCP5pp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3437,GNK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2942,METAT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0429;b0430;b0431;b0432,CYTBO3_4pp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2827,TMDS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0349,HKNDDH,HKNTDH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0089;b0149;b1069,MPTG,MPTG2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0032;b0033,CBPS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2530,ICYSDS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2533,G2PP,MI1PP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3032,PDE1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0029,DMPPS,IPDPS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1517,PAI2T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3809,DAPE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0182,LPADSS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b4019,METS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0180,3HAD100,3HAD120,3HAD121,3HAD140,3HAD141,3HAD160,3HAD161,3HAD180,3HAD181,3HAD40,3HAD60,3HAD80,OGMEACPD,OPMEACPD,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1511,AI2K,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b4014,MALS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b4015,ICL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3670;b3671,ACHBS,ACLS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3806,ADNCYC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1518,PAI2I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b4013,HSST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b4094,R15BPK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0352,HOPNTAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2582;b4219,METSOXR1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3880,SQVOSI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0932,AMPTASECG,AMPTASEPG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0931,NAMNPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0937,FMNRx,FMNRx2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3488,INOSTO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b4129,AP4AS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2541,DHCIND,DHPPD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b4151;b4152;b4153;b4154,FRD2,FRD3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2232,DMQMT,OHPHM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1778;b3781,METSOXR2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2052,GDMANE,GOFUCR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2053,GMAND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2051,GDPMNH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2750,ADSK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0110,AGM3PA,AGM4PA,AM3PA,AM4PA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0335,ACCOAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0334,MCITD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0337,CSND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0238,GUAPRT,HXPRT,XPPT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3930,DHNAOT4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0237,AMPTASECG,AMPTASEPG,LALGP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0339,HCO3E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0605;b0606,NADHPO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3939,SHSL1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2710;b2711,NHFRBO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2818,ACGS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0849;b2675;b2676,RNDR1b,RNDR2b,RNDR3b,RNDR4b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0849;b2762,PAPSR2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2435,AGM3PApp,AGM4PApp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2436,CPPPGO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2430,MDDCP1pp,MDDCP2pp,MDDCP3pp,MDDCP4pp,MDDCP5pp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2431,FCLT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0116;b2903;b2904;b2905,GLYCL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1638,PDX5POi,PYAM5PO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1636,PYDXK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3371,FRULYSDG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0693,ORNDC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3583,RBP4E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3582,X5PL3E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3028,NADPHQR2,NADPHQR3,NADPHQR4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3029,QMO2,QMO3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3581,KG6PDC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3629,RHAT1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1394;b1397,OXDHCOAT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1388;b1389;b1390;b1391;b1392,PACCOAE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0333,MCITS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b4298,2DDARAA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3590,NTP3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3619,AGMHE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1704,DDPA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2023;b2025,IG3PS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0089;b1069;b3208,MPTG,MPTG2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3612,PGM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1679;b1680,SCYSDS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3610,GRXR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3617,GLYAT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0593,ICHORS_copy1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0650,NTP1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3614,CDPPH,NDP3,NDP7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2373,OXCDC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3589,THRD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0776,AOXSr2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b4374,NTD1,NTD2,NTD5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3621,HEPT1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0508,HPYRI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0092,ALAALAr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3397,ADPRDP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3115,ACKr,PPAKr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3117,SERD_L,THRD_L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0306;b0307;b0308,L_LACD2,L_LACD3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3804,UPP3S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3132;b3137,TGBPA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b4382,DURIPP,TMDPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0784;b0785,MPTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0720,CS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b4383,PPM,PPM2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3059,APG3PAT120,APG3PAT140,APG3PAT141,APG3PAT160,APG3PAT161,APG3PAT180,APG3PAT181,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3058,DHNPA2r,DHNPTE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3057,UDCPDP,UDCPDPpp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1380,LDH_D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1387,OXCOAHDH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1386,42A12BOOXpp,PEAMNOpp,TYROXDApp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1385,ALDD19xr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3052,GMHEPAT,GMHEPK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b4053,ALAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b4054,ASPTA,LEUTAi,PHETA1,TYRTA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b4055,G2PPpp,NTD10pp,NTD11pp,NTD12pp,NTD1pp,NTD2pp,NTD3pp,NTD4pp,NTD5pp,NTD6pp,NTD7pp,NTD8pp,NTD9pp,PSP_Lpp,PTHRpp,R5PPpp,TYRPpp,,,,,,,,,,,,,,,,,,,,,,,,,
b3374,FRULYSK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2901,AB6PGH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0578,DHPTDNR,DHPTDNRN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0477,GSNK,INSK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0474,ADK1,ADK3,ADK4,ADNK1,DADK,NDPK1,NDPK2,NDPK3,NDPK4,NDPK5,NDPK6,NDPK7,NDPK8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2907,OMPHHXy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b4119,GALS3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b4388,PSP_L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1681;b1682;b1683,S4FE4SR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2019,ATPPRT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2021,HSTPT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1415,GCALDD,LCADi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2751;b2752,SADT2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3825,LPLIPAL2A120,LPLIPAL2A140,LPLIPAL2A141,LPLIPAL2A160,LPLIPAL2A161,LPLIPAL2A180,LPLIPAL2A181,LPLIPAL2ATE120,LPLIPAL2ATE140,LPLIPAL2ATE141,LPLIPAL2ATE160,LPLIPAL2ATE161,LPLIPAL2ATE180,LPLIPAL2ATE181,LPLIPAL2ATG120,LPLIPAL2ATG140,LPLIPAL2ATG141,LPLIPAL2ATG160,LPLIPAL2ATG161,LPLIPAL2ATG180,LPLIPAL2ATG181,LPLIPAL2E120,LPLIPAL2E140,LPLIPAL2E141,LPLIPAL2E160,LPLIPAL2E161,LPLIPAL2E180,LPLIPAL2E181,LPLIPAL2G120,LPLIPAL2G140,LPLIPAL2G141,LPLIPAL2G160,LPLIPAL2G161,LPLIPAL2G180,LPLIPAL2G181,,,,,,,
b0243,G5SD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b4117,ARGDC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0778,DBTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0381,ALAALAr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2154,SFGTHi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0475,FCLT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3752,RBK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0099,DNTPPA,NTPP1,NTPP2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2379,ALATA_L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2378,EDTXS3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0133,PANTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0154,G1SAT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0159,5DOAN,AHCYSNS,MTAN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0091,UAMAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2371,ACOXT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1746,SGSAD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2407,PUNP3,PUNP4,PUNP5,PUNP6,PUNP7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0096,UHGADA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2374,FORCT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2153,GTPCI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2877,MOCDS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2871,DAPAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2873,PHDA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
