,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41
b1812;b3360,ADCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2010,MDDCP1pp,MDDCP2pp,MDDCP3pp,MDDCP4pp,MDDCP5pp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2400,GLUTRS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b4025,PGI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b4024,ASPK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0074,IPPS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3870,GLNS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0073,IPMD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1014,P5CD,PROD3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2976,MALS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3974,PNTK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0376,MDDCP1pp,MDDCP2pp,MDDCP3pp,MDDCP4pp,MDDCP5pp,MDDEP1pp,MDDEP2pp,MDDEP3pp,MDDEP4pp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0684;b3924;b4237;b4238,RNTR1c2,RNTR2c2,RNTR3c2,RNTR4c2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2918,NTP3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2027;b2035,O16AP1pp,O16AP2pp,O16AP3pp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2478,DHDPS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3475,ACPS1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0902;b0903,OBTFL,PFL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2574,ASPO3,ASPO4,ASPO5,ASPO6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0383,3NTD2pp,3NTD4pp,3NTD4pp,3NTD7pp,3NTD9pp,ACP1p,G1PPpp,G2PPpp,NTD2pp,NTD4pp,NTD7pp,NTD9pp,PPTHpp,PSP_Lpp,PTHRpp,R5PPpp,,,,,,,,,,,,,,,,,,,,,,,,,,
b2472,SDPDS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2028,UDPGD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0388,SHKK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2476,PRASCSi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2411,NADDP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3433,ASAD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2705,SBTPD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2700,NMNDA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2701,MLTGY1pp,MLTGY2pp,MLTGY3pp,MLTGY4pp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3960,ARGSL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2708,A5PISO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3972,UAPGR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0207,ALR2,DKGLCNR1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3430,GLGC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0200,GMHEPPA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0344,LACZ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2498,UPPRT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2499,PRAIS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2889,IPDDI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2538;b2539;b2540;b2542,CINNDO,PPPNDO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1854,PYK,PYK2,PYK3,PYK4,PYK6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0639,NMNAT,NNATr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2883,GUAD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0347,3HCINNMH,3HPPPNH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1008,MSAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0348,DHCINDO,HPPPNDO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2799,LCARS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2794,CDGR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1002,G1PPpp,GAL1PPpp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1004,NADH10,NADH5,NADH9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2582;b4136,DSBDR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b4239,TRE6PH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0759,UDPG4E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0758,UGLT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3962,NADTRHD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1832;b2582,METSOXR2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1210,GLUTRR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b4232,FBP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0750,QULNS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1215,KDOPS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0756,GALM2pp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3091,ALTRH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0754,DDPA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1189,DAAD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1602;b1603,THD2pp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0089;b1069;b3396,MPTG,MPTG2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3011,13PPDH2,ALDD2y,ALDD3y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0186,LYSDC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3012,ALR2,DKGLCNR1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2762;b3781,PAPSR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2480;b2582,THIORDXi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3018,AGPAT120,AGPAT140,AGPAT141,AGPAT160,AGPAT161,AGPAT180,AGPAT181,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2762;b3610,PAPSR2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1852,G6PDH2r,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1851,EDD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1919,CYSDDS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1856,MDDEP1pp,MDDEP2pp,MDDEP3pp,MDDEP4pp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1855,EDTXS2,EDTXS4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1678,MCTP1Bpp,MLDCP1App,MLDCP1Bpp,MLDCP2App,MLDCP2Bpp,MLDCP3App,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1912,PGSA120,PGSA140,PGSA141,PGSA160,PGSA161,PGSA180,PGSA181,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1676,PYK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3945,ALR4x,APPLDHr,GLYCDx,LALDO2x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1325,ALAGLUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3729,GF6PTA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1326,LADGMDH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2029,GND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b4070;b4071;b4072;b4073,NTRIR3pp,NTRIR4pp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0109,NNDPR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3721,AB6PGH,BGLA1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0485,GLUN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0103,DPCOAK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2047,UDPGPT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3236,MDH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1695,ACOAD1fr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1694,ACACCT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1759,NTPP3,NTPP4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1693,DHQTi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1692,QUINDH,QUINDHyi,SHK3Dr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b4245,ASPCT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3365;b3366,NTRIR2x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0116;b0726;b0727,AKGDH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b4042,DAGK120,DAGK140,DAGK141,DAGK160,DAGK161,DAGK180,DAGK181,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0583,ENTCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0586,SERASr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0507,GLXCL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0025,FMNAT,RBFK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b4040,HBZOPT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0386,P5CR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0613,TPRDCOAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3551,BSORx,BSORy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3553,2DGULRGx,2DGULRGy,2DGULRx,2DGULRy,DKGLCNR2x,DKGLCNR2y,GLYCLTDx,GLYCLTDy,HPYRRx,HPYRRy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3125,TRSARr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3124,GLYCK2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3805,HMBS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1449,CURR,DHCURR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2168,FRUK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1654,GRXR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2687,RHCCE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2930,FBP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3368,SHCHD2,SHCHF,UPP3MT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2935,TKT1,TKT2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3429,GLCS1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2937,AGMT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0404,FA100ACPHi,FA120ACPHi,FA140ACPHi,FA141ACPHi,FA160ACPHi,FA161ACPHi,FA80ACPHi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3425,CYANST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2296,ACKr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2276;b2277;b2278;b2279;b2280;b2281;b2282;b2283;b2284;b2285;b2286;b2287;b2288,NADH16pp,NADH17pp,NADH18pp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2290,ALATA_L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2523,AMPTASECG,AMPTASEPG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2836,2AGPEAT120,2AGPEAT140,2AGPEAT141,2AGPEAT160,2AGPEAT161,2AGPEAT180,2AGPEAT181,2AGPGAT120,2AGPGAT140,2AGPGAT141,2AGPGAT160,2AGPGAT161,2AGPGAT180,2AGPGAT181,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2293,2DOXG6PP,E4PP,F1PP,F6PP,G1PP,G6PP,R5PP,RU5PP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b4069,ACCOAL,ACS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0038,CRNBTCT,CRNCBCT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0822,E4PP,F1PP,F6PP,G3PT,G6PP,MN6PP,R5PP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1525,SSALx,SSALy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1524,GLUN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0030,ADNUC,CYTDH,INSH,URIH,XTSNH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0031,DHDPRy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0036,CRNCAR,CRNCDH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0037,CRNCAL2,CRNDCAL2,CTBTCAL2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0090,UAGPT3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0505,UGLYCH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2895;b4238,RNTR1c2,RNTR2c2,RNTR3c2,RNTR4c2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1091;b1094,ACOATA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0181;b1094,UAGAAT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3882,3SLAR,GHBDHx,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b4095,RPNTPH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0084;b0635;b3396,MCTP1App,MCTP2App,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3881,6D6SPA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0928,ASPTA,CYSTA,PHETA1,TYRTA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b4092,PRCPD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3885,G1PP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0925,MCTP1Bpp,MLDCP1App,MLDCP1Bpp,MLDCP2App,MLDCP2Bpp,MLDCP3App,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b4098,CPL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1094;b4041,G3PAT120,G3PAT140,G3PAT141,G3PAT160,G3PAT161,G3PAT180,G3PAT181,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2066,CYTDK1,CYTDK2,URIK1,URIK2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2065,DCTPD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2746,MECDPS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2747,MEPCT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2744,NTD1,NTD10,NTD11,NTD12,NTD2,NTD3,NTD4,NTD5,NTD6,NTD7,NTD8,NTD9,PPA,PPA2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3903,LYXI,RMI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3902,RMPA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0684;b3924,FLDR2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0325,LCARSyi,PPDOy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3904,RMK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2599,CHORM,PPNDH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0242,GLU5K,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2843,KDUI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2842,5DKGR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3061;b3062,TARTD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2838,DAPDC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1679;b1680;b1681;b1682;b1683,S2FE2SR,S2FE2SS,S2FE2SS2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1198;b1199;b1200;b2415;b2416,DHAPT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3565,XYLI1,XYLI2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1654;b2762,PAPSR2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2521,CYANST,MCPST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0089;b1069;b2519,MPTG,MPTG2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2261,SUCBZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2947,GTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2260,SUCBZL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0515,UGCIAMH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2239,GPDDA1pp,GPDDA2pp,GPDDA3pp,GPDDA4pp,GPDDA5pp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2582;b2762,PAPSR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0517,URDGLYCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2134,MDDEP1pp,MDDEP2pp,MDDEP3pp,MDDEP4pp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2515;b2895,MECDPDH5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3390,SHKK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2528;b2529,I2FE2ST,I4FE4ST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0819,MLDCP1App,MLDCP1Bpp,MLDCP2App,MLDCP2Bpp,MLDCP3App,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1814,SERD_L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1813,HPYRP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0688,PGMT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3878,SQGH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0888;b3781,TRDR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1033,GLYCLTDx,GLYCLTDy,HPYRRx,HPYRRy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1982,AMPN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
