,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41
b3883,6D6SFK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1131,ADSL1r,ADSL2r,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1134,2MAHMP,NDP3,TDP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1136,ICDHyr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1710,GTHPi,THIORDXi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1241,ACALD,ALCD19,ALCD2x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b4209,FESR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3564,DXYLK,XYLK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1490,DGUNC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1249,CLPNS120pp,CLPNS140pp,CLPNS141pp,CLPNS160pp,CLPNS161pp,CLPNS180pp,CLPNS181pp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3997,UPPDC1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3639,PPCDC,PPNCL2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3447,GTHRDHpp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1394,REPHACCOAI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1395,HADPCOADH3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1396,HPACOAT,PACOAT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1397,3OXCOAT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1393,DHACOAH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3281,SHK3Dr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1398,PACCOAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3519,TREH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1448,METNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1622,CYSTL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1623,ADA,DADA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0867,AGM3PApp,AGM4PApp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3189,UAGCVT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1781,ALR2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3041,DB4PS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2675;b2676;b3610,RNDR1b,RNDR2b,RNDR3b,RNDR4b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1519,ACONMT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2234;b2235;b2582,RNDR1,RNDR2,RNDR3,RNDR4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3744,ASNS2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3991,TYRL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1767,ASNN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1761,GLUDy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0728;b0729,SUCOAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3385,PGLYCP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2895;b3924;b4237;b4238,RNTR1c2,RNTR2c2,RNTR3c2,RNTR4c2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1400,2HPTCOAT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1768,NNAM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2366,SERD_D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3856;b3857,BMOGDS1,BMOGDS2,BWCOGDS1,BWCOGDS2,MOGDS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2361,NTD1,NTD12,NTD3,NTD5,NTD6,NTD7,NTD8,NTD9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0968,APH120,APH140,APH141,APH160,APH161,APH180,APH181,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2245,LKDRA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0996;b0997,TMAOR1pp,TMAOR2pp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3833,AMMQLT8,OMBZLM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b4297,DXYLTD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0142,HPPK2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3605,L_LACD2,L_LACD3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b4192,ASCBPL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3600,M1PD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b4197,X5PL3E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3212;b3213,GLUDy,GLUSy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0331,MCITL2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1488,ALAALAD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0945,DHORD2,DHORD5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3608,G3PD2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1832;b3781,METSOXR2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2926,PGK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3946,F6PA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2803,FCLK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2802,ARABDI,FCI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3942,CAT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2418,HMPK1,PYDAMK,PYDXK,PYDXNK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3940,ASPK,HSDy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2414,CYSS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1263;b1264,ANS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0614;b0615;b0616;b0617,CITL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2143,CYTD,DCYTD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3784,ACGAMT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0368,TAUDO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0369,PPBNGS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0678,G6PDA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0046,NADH10,NADH5,NADH9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0049,AP4AH,AP5AH,GP4GH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2965,ORNDC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3789,G1PTT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2963,MLTGY1pp,MLTGY2pp,MLTGY3pp,MLTGY4pp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b4039,ADCL,CHRPL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2091,GLTPD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2097,FBA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1009,3AMACHYD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3128,GALCTD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0657;b1677,ALPATE160pp,ALPATG160pp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2938,ARGDCpp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0915,TDSK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2563,ACPS1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0444,CCGS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2529;b2530,I2FE2SR,I2FE2SS,I2FE2SS2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0910,CYTK1,CYTK2,UMPK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0662,OMMBLHXy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2247,RHMND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0918,KDOCT2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1587;b1588;b1589;b1590,DMSOR1,TMAOR1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1064,GRXR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2738,FCLPA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1062,DHORTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b4090,ALLPI,RPI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1992,ADOCBLS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1993,ACBIPGT,ADOCBIK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1990,MLDCP1App,MLDCP1Bpp,MLDCP2App,MLDCP2Bpp,MLDCP3App,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1991,NNDMBRT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0212,GLYOX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0185;b2316;b3255;b3256,ACCOAC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3225,ACNML,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0211,MLTGY1pp,MLTGY2pp,MLTGY3pp,MLTGY4pp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1090;b1094,ACPPAT120,ACPPAT140,ACPPAT141,ACPPAT160,ACPPAT161,ACPPAT180,ACPPAT181,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2797,SERD_L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0104,GMPR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2146;b2147,DURADx,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2202;b2203;b2204;b2205;b2206,NO3R1bpp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3403,PPCK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2893,DSBCGT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1493,GLUDC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2026,PRAMPC,PRATPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2024,PRMICI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2022,HISTP,IGPDH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2788,GLCRD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2020,HISTD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2787,GLCRD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2784,GDPDPK,GTPDPK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3790,TDPADGAT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2780,CTPS2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2781,NTPP1,NTPP2,NTPP3,NTPP4,NTPP5,NTPP6,NTPP7,NTPP8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b4322,MNNH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b4323,MANAO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1208,CDPMEK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1619,CHOLID,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2866;b2867;b2868,HXAND,XAND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2813,MLTGY1pp,MLTGY2pp,MLTGY3pp,MLTGY4pp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1617,METGLCUR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1611,FUM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1207,PRPPS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1613,MAN6PI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1612,FUM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3781;b4136,DSBDR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1192,4PCP,AGM4PCP,AM4PCP,UM4PCP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1193,MLTGY1pp,MLTGY2pp,MLTGY3pp,MLTGY4pp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1190,ALAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1197,TREHpp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0114;b0115;b0116,PDH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0420,DXPS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1927,AAMYL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3003,ALDD2y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3001,ALR2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0825,F6PA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3956,PPC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1297,GGPTRCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0826,MPTSS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0828,ASNN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3008,CYSDS,CYSTL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0350,OP4ENH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2440;b2441,ETHAAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0684;b2515,MECDPDH5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1103,PNSPA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1967,GLYOX3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1849,ACKr,GART,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1107,AGM3PH,AGM4PH,AGMH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1106,TMK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1109,NADH10,NADH5,NADH9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1661,CFAS160E,CFAS160G,CFAS180E,CFAS180G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1662,RBFSb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0789,CLPNS120pp,CLPNS140pp,CLPNS141pp,CLPNS160pp,CLPNS161pp,CLPNS180pp,CLPNS181pp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2133,LDH_D2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3182,MDDCP1pp,MDDCP2pp,MDDCP3pp,MDDCP4pp,MDDCP5pp,MDDEP1pp,MDDEP2pp,MDDEP3pp,MDDEP4pp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b4233,UM3PL,UM4PL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1444,ABUTD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0273,OCBT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2234;b2235;b3781,RNDR1,RNDR2,RNDR3,RNDR4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3222,AMANK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3223,AMANAPEr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0131,ASP1DC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0628,LIPOS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3631,GLCTR1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3630,HEPK1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3633,MOAT,MOAT2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3632,HEPT3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1686,DHNCOAT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3640,DUTPDP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b4394,NTP10,NTP11,NTP12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0755,PGM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b4392,MLTGY1pp,MLTGY2pp,MLTGY3pp,MLTGY4pp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1680,CYSSADS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b4390,NMNAT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b4254,OCBT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2800,FCLPA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3126,GLCRAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1727,2DOXG6PP,E4PP,GAPP,MN6PP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2328,MDDEP1pp,MDDEP2pp,MDDEP3pp,MDDEP4pp,MLDEP1pp,MLDEP2pp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2329,CHORS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2480;b3781,THIORDXi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2582;b3551,METSOXR1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2320,PERD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2323,3OAS100,3OAS120,3OAS121,3OAS140,3OAS141,3OAS160,3OAS161,3OAS180,3OAS60,3OAS80,KAS14,MACPD,OPMEACPS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0622,LIPAHT2ex,LIPAHTex,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3648,DGK1,GK1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3525,CDGUNPD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3634,PTPATi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3526,DDGLK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b4481,AADDGT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1337;b1338,4ABZGLUH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3642,ORPT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3771,DHAD1,DHAD2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3785;b3793,ECAP1pp,ECAP2pp,ECAP3pp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
